path,bytes,sha256,format,role
scripts/drawing_animation.py,6852,e0441d2ad1d5e65722f6c2f64a5eb5bc50aff77dfd92de4961989aa477f82165,py,artifact or editable source
scripts/drawing_bridge.py,1805,2cd6874e8d03d443ecc1cc8c1db26474338921db15727eaa9b5968656fcc06c4,py,artifact or editable source
scripts/drawing_guide_exploded.py,19112,1a87b1e2dbb62ec4c4bb08c85e60dc166bfbd6e2aa657a2b56be112f449ee42d,py,artifact or editable source
scripts/drawing_native.py,24300,10db59a552972ea24a8faa6f7c4c4e258a94fe3af1a5fc265ea3c88717fe4fef,py,artifact or editable source
scripts/drawing_workflow.md,8448,d2a77817590f92ffae2836ac2cfdc9d20a0576a3e566e4e036dfbedc2c534a0e,md,artifact or editable source
scripts/guide_assets.py,5630,6680a64e13c48ddaaa6f254d37966b56aeb058ce2969d47d76f90a0ca1fad0ce,py,artifact or editable source
scripts/guide_build.mjs,12281,f74ac74f0f146d6fff1d77fcd345b0cb220d11429eecd23ff3b80879d1590d25,mjs,artifact or editable source
scripts/guide_content.py,23051,78b721722601c33b93202d2aea817ce41edd21019e71e39daaf3f0bcbdeb1223,py,artifact or editable source
scripts/guide_data.py,10454,203773c0f55c003a5f348f1a4ba868e9fc5f3236608c8abe4c0ef193fa7931a5,py,artifact or editable source
scripts/guide_pdf.py,6568,242a0c30386fc657605628b0af0eee56d30ae85a153f8407719e40c26db65537,py,artifact or editable source
scripts/guide_print_inputs.py,5312,dfa385c0b169d92315915461e1a0509b4f5670b42de76f1d3cbecc6a7b2f8857,py,artifact or editable source
scripts/guide_reconcile.py,5551,55c63f569a447bcbe01c15ffa414e694a3af8d3fc3f4a097b7f44c7fdf3acad8,py,artifact or editable source
scripts/print_audit.py,2664,2233cfc28261698d601b1c1bbd74760bb004c50754e714b1f93e158e7e72f91e,py,artifact or editable source
scripts/print_finalize.py,6415,344456d89637215039a242ea656266daa3b4df0e20a471279cb3b583ffbbf318,py,artifact or editable source
scripts/print_inspect.py,16441,8d70b8ccc07d12795a584194cdb8173c07c013c597528af6e994f5f22ee90af6,py,artifact or editable source
scripts/print_pipeline.py,18550,00300274d0a7a2f219fd6222b8b4b12b0133cb64375af11e97dd82b878e586f6,py,artifact or editable source
scripts/print_release.py,11857,9de49d621843b14ca84b4dcdc8f0f0e4e2f5363dab4fadf57f338c2edf6212f2,py,artifact or editable source
scripts/print_runtime.py,2691,3b211481c74071f1fe62571e9e234acf0dd4ebf2b1119ce105847100183a4e91,py,artifact or editable source
scripts/print_sections.py,7521,ee5b6db74df018ba195bf1a54ba75cfca635d14a91c25b5cef287e5d09b1684c,py,artifact or editable source
scripts/refine_parts.py,15353,2eeb6e51595eda93aeda0cf584c8f7615e45459a746ffe37021890754292b668,py,artifact or editable source
scripts/release_assets.py,11144,b200533069c7586f702f42d017ccd14776b52547b13b00d48f9c9dee7929cdc4,py,artifact or editable source
scripts/release_checks.py,11321,96079da07c4a52ab95327d86251769a28af1c09cc1f0a8250b575c62f68f718b,py,artifact or editable source
scripts/release_inventory.py,5266,d4ceaf9a2cfbf81f03bc87373e021019b373d14a420c756a6f27efb15e636bf4,py,artifact or editable source
scripts/release_step.py,15231,c7fe27a7f2b6084690ac4d136484ef843bfb161d106cf4e261b9d9cbc85a0713,py,artifact or editable source
